main                                                                                                                    PAGE 1
                         1     #include "matrix.h"
****ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
                         2     #include "taster.h"
****ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
                         3     #include "morse.h"
****ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
                         4
                         5     #include <stdint.h>
****ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
                         6     #include <8051.h>
****ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
                         7     #include <stdbool.h>
****ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
                         8
                         9     #define PIN_TASTER 52
****ERROR:Unknownkeyword:`#define'`#define'isneithermacronorinstructionnordirective
                        10
                        11     volatile uint16_t minDahTimeMs = 1000;
****ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
                        12     volatile uint16_t deltaT = 0;
****ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
                        13     volatile uint16_t t = 0;
****ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
                        14     volatile TasterState state = UP;
****ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
                        15     volatile uint64_t timeMeasured = 0;
****ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
                        16
                        17     morse_t dits = {0};
****ERROR:Unknownkeyword:`morse_t'`morse_t'isneithermacronorinstructionnordirective
                        18     morse_t empty = {0};
****ERROR:Unknownkeyword:`morse_t'`morse_t'isneithermacronorinstructionnordirective
                        19
                        20     int index = 0;
****ERROR:Unknownkeyword:`int'`int'isneithermacronorinstructionnordirective
                        21     char lastChar = '+';
****ERROR:Unknownkeyword:`char'`char'isneithermacronorinstructionnordirective
                        22
                        23     char ditsToChar(morse_t* dits) {
****ERROR:Unknownkeyword:`char'`char'isneithermacronorinstructionnordirective
                        24       switch(*(uint16_t *) dits) {
****ERROR:Unknownkeyword:`switch(*(uint16_t'`switch(*(uint16_t'isneithermacronorinstructionnordirective
                        25         case U_MORSE_A: return 'A';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        26             break;
